Period 7 	 [116, 119] 0.11 days. [1] R: 0
Period 9 	 [147, 116, 106] 0.18 days. [1] R: 0
Period 9 	 [148, 116, 112] 0.15 days. [8] R: 0
Period 9 	 [149, 116, 107] 0.14 days. [2] R: 0
Period 9 	 [149, 116, 123] 0.12 days. [1] R: 0
Period 9 	 [149, 116, 129] 0.16 days. [3] R: 0
Period 9 	 [150, 116, 122] 0.12 days. [1] R: 8
Period 9 	 [150, 116, 124] 0.13 days. [7] R: 8
Period 9 	 [151, 116, 114] 0.14 days. [1] R: 0
Period 9 	 [152, 116, 118] 0.13 days. [7] R: 1
Period 9 	 [153, 116, 106] 0.17 days. [1] R: 0
Period 9 	 [154, 116, 123] 0.16 days. [7] R: 0
Period 9 	 [155, 116, 106] 0.19 days. [1] R: 0
	 Repartido Periodo 7: 69.000000
	 Repartido Periodo 8: 47.000000
	 Repartido Periodo 9: 122.000000
	 Repartido Periodo 10: 0.000000
Scenario 0
	 Demandas Periodo 7: 255.000000 [0]
	 Demandas Periodo 8: 255.000000 [0]
	 Demandas Periodo 9: 341.000000 [0]
	 Demandas Periodo 10: 496.000000 [0]
Scenario 1
	 Demandas Periodo 7: 347.000000 [0]
	 Demandas Periodo 8: 339.000000 [0]
	 Demandas Periodo 9: 444.000000 [0]
	 Demandas Periodo 10: 656.000000 [0]
Scenario 2
	 Demandas Periodo 7: 217.000000 [0]
	 Demandas Periodo 8: 221.000000 [0]
	 Demandas Periodo 9: 286.000000 [0]
	 Demandas Periodo 10: 403.000000 [0]
ObjVal: 0.000000 Time: 18.579579 GAP: 0.000000
